App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Lavigne, Rosalie",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Facteurs influenÃÂ§ant l'implantation du Triple P: Entrevues semi-structurÃÂ©es avec les gestionnaires
"Wang, Chung-Hsi",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,targeting HLA-DP4/WT1 in T cell receptor gene therapy for acute myelogenous leukemia
"Hurst, Amy L","Royal Roads University (Victoria, BC)",ROYL,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Medical practitioner communication of holistic treatments to cancer patients
"Venema, Marnie C","Trinity Western University (Langley, BC)",INWU,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Supporting Bereaved Parents: Experiences of Grieving in Community
"Piccininni, Caroline R","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The role of nature in the emotional health of Canadian adolescents
"Manore, Anna J",University of Guelph,CEHA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The burden of infectious pathogens in retail and country meats in Iqaluit, Nunavut."
"Sawchuk, Scott",University of Victoria (British Columbia),CABA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Sex-specific modulation of the N-methyl D-aspartate receptor by the endogenous sex hormone 17b-estradiol
"Clark, Sierra N",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A longitudinal analysis of the cardiovascular benefits of a clean cooking stove and fuel intervention in the Tibetan Plateau
"Green, Rivka R","York University (Toronto, Ontario)",CEPA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Early Correlates of Cognitive Disease in Pediatric-onset Multiple Sclerosis Populations
"Kearney, MichÃÂ¨le",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,L'impact du diabÃÂ¨te gestationnel sur le profil mÃÂ©tabolique des enfants ayant ÃÂ©tÃÂ© exposÃÂ©s durant leur pÃÂ©riode foetale
"Girard, MÃÂ©lanie",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Elimination of CXC inflammatory chemokines by the chemokine receptor CXCR3
"Fitzpatrick, Jessica",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The risk of patient transfer between Ontario hospitals in the spread of methicillin-resistant Staphylococcus aureus infections
"Sato, Yukiko",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Solute carrier family 26 member 9 (SLC26A9) and cystic fibrosis transmembrane conductance regulator (CFTR) disruptors as novel therapeutics for cystic fibrosis.
"Maier, Mirela",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Finding Rac1 Activators in Human Podocytes
"Abi Rafeh, Jad",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Role of osteogenic Menin in bone mass accumulation in vivo
"Giuliano, Vanessa",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the Effects of Omega-3 Polyunsaturated Fatty Acids on the Resolution of Neuroinflammation in a Mouse Model of Alzheimer's Disease
"Foley, Holly L",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ÃÂWeighing the CareÃÂ: A Mixed Methods Study to Evaluate the Implementation and Impact of a Mental Health Stigma Intervention Targeting Healthcare Professionals in Newfoundland and Labrador
"Vendittelli, Rebecca",University of Victoria (British Columbia),CABA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Longitudinal Analyses of the Moderating Effects of Physical Activity on Cognitive Decline in Aging
"Kang, Liane J",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Impact of maternal pre and postnatal distress on the infant gut microbiome, metabolome and immune system"
"Ross, Stephanie","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Measurement and analysis of neuromuscular strategies for preventing head impact during falls
"Lafortune, Sandra",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Stress prÃÂ©natal, cognitions et troubles de l'humeur : le dÃÂ©veloppement de symptÃÂ´mes anxieux et dÃÂ©pressifs chez les enfants de la crise du verglas."
"Agarwal, Rishima",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Biopatterning Strategy for Re-epithelializing Skin Wounds
"Dumont, Audrey-Ann",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Identification de l'interactome de la MAPK p38 chez les cardiomyocytes
"Abu-AlHawa, Maha",Carleton University (Ottawa),CEGA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing Cognition at Baseline in Patients with Multiple Sclerosis Undergoing Mesenchymal Stem Cells Therapy
"Chouinard-Leclaire, Christine",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ÃÂtude comparative du contenu onirique des aveugles congÃÂ©nitaux et ceux dont la cÃÂ©citÃÂ© est apparue plus tardivement
"Townshend, Kristy A",Carleton University (Ottawa),CEGA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Improving and Promoting Peer Support Services for Youth with Mental Illness
"Theriault, Karson R",University of Guelph,CEHA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mechanisms of cocaine-induced increase in mu opioid receptor expression in PC12 cells
"Richardson, Lisa",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Investigating the role of aberrant phospholipid metabolism in causing endothelial cell dysfunction
"Brouillette, Rebecca",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Applying pepducin technology to the treatment of chronic pain
"Polenz, Chanele",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Discovery of a Novel Triple Negative Breast Cancer Biomarker that Regulates Tumor Invasiveness
"Haidey, Jordan",University of Calgary,CBBA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vasodilation of cortical penetrating arterioles by spontaneous neural activity
"Jeong, Yunni",University of Toronto,CEAA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Costing and Resource Utilization Analysis of Stage IV Gastric Cancer Patient Care
"Khan, Faizan",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cost-Effectiveness of Indefinite Versus Short-Term Anticoagulation for the Prevention of Recurrent Venous Thromboembolism in Unprovoked Venous Thromboembolism Patients
"Avery, Michael",University of Calgary,CBBA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Tissue-Engineered Synthetic Vascular Grafts in the Cerebral Circulation
"Chan, Simon",Carleton University (Ottawa),CEGA,Ontario,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Ankle Sprain Rehabilitation through Innate Proprioceptive Training
"Clarke, Alix",University of Alberta,CBAA,Alberta,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Improving applied clinical skills through online diagnostic score reporting in undergraduate medical education
"Rebane, Johannes E",University of British Columbia,CAAA,British Columbia,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The effect of economic conditions on disability duration for musculoskeletal work disability claims with associated mental health problems: A multi-level longitudinal analysis of workers' compensation claims in British Columbia, 2000-2014"
"Dowling, James",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,NAF,Operating Grant: Repurposing research in rare diseases: Cures within Reach/CIHR Collaborative Funding Program,Grant Program,NAF,Operating Grant: North America Re: Rare,"MUSCLE, BONE, OR JOINT; NERVOUS SYSTEM",MUSCULAR DYSTROPHY; MUSCULO SKELETAL,TAM4MTM:  Tamoxifen therapy for myotubular myopathy
"Smith, Eric E",University of Calgary,CBBA,Alberta,Canada,WGB,Working Groups for Harmonisation and Alignment in Brain Imaging Methods for Neurodegeneration,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,HARmoNising Brain Imaging MEthodS for VaScular Contributions to Neurodegeneration (HARNESS)
"Liu, Yulu C",Direct payment to individual outside Canada/Versement direct ÃÂ  un invididu ÃÂ  l'extÃÂ©rieur du Canada,ZXXB,Unknown/Inconnu,Unspecified/Non SpÃÂ©cifiÃÂ©,KRF,Kidney Research Scientist Core Education and National Training Program (KRESCENT) / CIHR Fellowship,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Understanding chronic diseases caused by  defective retrograde trafficking in the primary cilia, and devising strategies to correct it."
"Barua, Moumita",University Health Network (Toronto),ADHD,Ontario,Canada,KRI,Kidney Research Scientist Core Education and National Training Program (KRESCENT) / CIHR New Investigators,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Molecular Diagnosis in Adult-onset Familial and Sporadic Focal and Segmental Glomerulosclerosis
"Konvalinka, Ana",University Health Network (Toronto),ADHD,Ontario,Canada,KRI,Kidney Research Scientist Core Education and National Training Program (KRESCENT) / CIHR New Investigators,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Systems Biology Approaches to Decipher  Novel Mechanisms and Markers of Antibody Mediated Rejection in Kidney Transplantation
"Molnar, Amber",McMaster University,CEBA,Ontario,Canada,KRI,Kidney Research Scientist Core Education and National Training Program (KRESCENT) / CIHR New Investigators,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Association of Beta Blocker use with Mortality in Patients with Heart Failure and Severe Chronic Kidney Disease
"Rickards, Tracey",University of New Brunswick (Fredericton),CGAA,New Brunswick,Canada,TI1,Embedded Clinician Researcher Salary Award - Eastern Canada,Award Program,TIC,Other : Embedded Clinician Researcher Salary Award,NURSING; HEALTH SERVICES RESEARCH,HEALTH CARE DELIVERY,Four-year embedded clinician researcher program: Sealing the cracks for priority populations with the Fredericton Downtown Community Health Centre
