nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Yuan, Yan",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Tambuyzer, Erik",CO,Co-Investigator,HOME,"Homewood Health Centre (Guelph, ON)",Ontario,Canada
"Long, Steve",KU,Knowledge User,AHAW,Alberta Health and Wellness,Alberta,Canada
"McArthur, Diane",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Lee, David K",KU,Knowledge User,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Jessop, Edmund",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Haffner, Marlene",CO,Co-Investigator,UUBB,"Uniformed Services University (Bethesda, Maryland)",Maryland,United States
"Kristiansen, Ivar S",CO,Co-Investigator,BAHQ,Universitet i Oslo (Norway),Unknown/Inconnu,Norway
"Kent, Alastair",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Feigenbaum, Annette",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Kronick, Jonathan B",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Fell, Deshayne B",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Mhanni, Aizeddin",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mitchell, John J",CO,Co-Investigator,CFAB,Montreal Children's Hospital/HÃÂ´pital de MontrÃÂ©al pour enfants,QuÃÂ©bec,Canada
"Geraghty, Michael T",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Nakhla, Meranda",CO,Co-Investigator,CFAB,Montreal Children's Hospital/HÃÂ´pital de MontrÃÂ©al pour enfants,QuÃÂ©bec,Canada
"Siriwardena, Komudi",CO,Co-Investigator,CBAD,University of Alberta Hospital (Edmonton),Alberta,Canada
"Grosse, Scott",CO,Co-Investigator,BABM,Centers for Disease Control and Prevention (Georgia),Georgia,United States
"Ray, Peter N",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Vande Velde, Christine Diane C",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Dupre, Nicolas",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bolduc, FranÃÂ§ois",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Boycott, Kym M",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Yoon, Grace",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"McGrail, Kimberlyn M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"McGregor, Margaret J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sawatzky, Richard",CO,Co-Investigator,INWU,"Trinity Western University (Langley, BC)",British Columbia,Canada
"Davis, Jennifer C",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bryan, Stirling",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rampersaud, Y.Raja",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Thorlund, Kristian",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"RIva, John J",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Faulhaber, Markus",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Bahremand, Arash",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ma, Dennis",NPI,Nominated Principal Investigator,UEHA,University of California (Irvine),California,United States
"Wieskopf, Jeffrey S",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Robichaud, Nathaniel",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dickinson, Philip G",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wong, Jenna",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Robert, Maxime",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Falconer, James M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Green, Sheldon I",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wolfaardt, Johan F",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Stavness, Ian",PI,Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Moore Hepburn, Charlotte",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"LeBlanc, Diane E",CO,Co-Investigator,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Hammond, David G",SUP1,Primary Supervisor,CENA,University of Waterloo (Ontario),Ontario,Canada
"Vanderlee, Lana M",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Missaghi, Kianoush",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hutchison, Brian G",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Guindon, Godefroy E",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Baskerville, Neill B",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Dargie, Emma E",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Jantz, Jay J",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Poirier, LÃÂ©o-Roch",CO,Co-Investigator,AEFQ,Direction rÃÂ©gionale de santÃÂ© publique (CIUSSS - CSIM),QuÃÂ©bec,Canada
"Bocti, Christian",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Francoeur, DaniÃÂ¨le",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Chapados, Maude",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Deb, Saswata",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Deshwar, Ashish R",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Cina, Davide P",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Jessri, Mahsa",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Browne, Dillon T",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Wang, Xin",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Malkin, David D",SUP1,Primary Supervisor,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Merino, Diana M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Salvi, Jayesh S",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Leslie, Kathleen",NPI,Nominated Principal Investigator,ADXS,Athabasca University (Alberta),Alberta,Canada
"Gracey, Robert E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Chen, Yin-Yuan B",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Shelley, Jacob J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ibrahim, George",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Cameron, Chris G",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kessler, Dorothy E",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"HÃÂ©bert, MichÃÂ¨le",SUP1,Primary Supervisor,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Grandisson, Marie",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Walker, Robin L",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Mikkonen, Juha",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Keough, Matthew T",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Azad, Marisa A",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Xie, Yicheng",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Poormasjedimeibod, Malihesadat",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pon, Julia R",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Chudyk, Anna M",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Patrick, Lyana M",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Sandercock, Leonie",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Knapp, David J",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rozmus, Jacob",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wessels, Jocelyn M",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Yousefi-Nooraie, Reza",NPI,Nominated Principal Investigator,SGBA,University of Rochester (New York),New York,United States
"Bettinger, Julie A",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Mercer, Gareth D",NPI,Nominated Principal Investigator,BCCI,BC Children's Hospital Research Institute,British Columbia,Canada
"Zhou, RUI",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Colquhoun, Amy",NPI,Nominated Principal Investigator,AABK,Government of Alberta,Alberta,Canada
"Tharaux, Pierre-Louis",PI,Principal Investigator,FDAC,UniversitÃÂ© de Paris V (RenÃÂ© Descartes),Unknown/Inconnu,France
"Huber, Tobias",PI,Principal Investigator,BAOL,University of Freiburg (Germany),Unknown/Inconnu,Germany
"Fish, Jason E",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Schober, Andreas",PI,Principal Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Boulanger, Chantal M",PI,Principal Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Weber, Christian",PI,Principal Investigator,GDAA,University of Munich (Germany),Unknown/Inconnu,Germany
"Calce, Stephanie E",NPI,Nominated Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Kurki, Helen",SUP1,Primary Supervisor,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Richardson, Julie A",SUP1,Primary Supervisor,CEBA,McMaster University,Ontario,Canada
"Loyola-Sanchez, Adalberto",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Postovit, Lynne-Marie",SUP1,Primary Supervisor,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Vincent, Krista",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Meyer, Matthew J",NPI,Nominated Principal Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Huang, Shih-Han S",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Elbert, Adrienne",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Graham, Thomas C",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Hafeli, Urs O",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Liu, David M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kasap, Safa",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Kisselgoff, David",CO,Co-Investigator,TBRH,"Thunder Bay Regional Health Sciences Centre (Thunder Bay, ON)",Ontario,Canada
"Hirst, Martin",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Boddy, Christopher N",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Diallo, Jean-Simon",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Smith, Jeffrey C",CO,Co-Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Jones, Lyndon William J",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Schmidt, Tannin A",NPI,Nominated Principal Investigator,UGAB,University of Connecticut (Storrs),Connecticut,United States
"Cao, Xudong",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Mah, Thien-Fah C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Harden, James L",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Barzda, Virginijus",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Yasufuku, Kazuhiro",CO,Co-Investigator,CEAG,Toronto General Hospital,Ontario,Canada
"Brown, Jeremy A",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Adamson, Robert B",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Wilcox, Pearce G",SUP,Supervisor,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Quon, Bradley S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Campeau, Philippe M",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lee, Brendan H",SUP1,Primary Supervisor,SRBA,Baylor College of Medicine (Texas),Texas,United States
"Goh, Elaine",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Penner, Jamie L",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Yong, Elaine",SUP,Supervisor,CEAA,University of Toronto,Ontario,Canada
"James, Paul D",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Rezaie, Ali",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Ghosh, Subrata",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Benavente, Oscar",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Field, Thalia S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Yapp, Donald T",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Schaffer, Paul",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lin, Kuo-Shyan",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bardana, Davide D",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Winterborn, Andrew",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Kunz, Manuela",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Audet, Julie",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Kumacheva, Eugenia",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Weichenthal, Scott A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Hatzopoulou, Marianne",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Eluru, Naveen",CO,Co-Investigator,UOCF,University of Central Florida,Florida,United States
"Hinz, Boris",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Thompson, Michael",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Romaschin, Alexander D",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mazer, David",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Streutker, Catherine J",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Genov, Roman",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Stager, Simona",NPI,Nominated Principal Investigator,CFEG,INRS-Institut Armand-Frappier (Laval),QuÃÂ©bec,Canada
"Geddes, Kaoru J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bagchi, Rushita A",NPI,Nominated Principal Investigator,ADBZ,University of Colorado (Denver),Colorado,United States
"Jones, Peter J",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mai, Sabine",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Licursi, Maria",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Chiu, Priscilla P",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Whitlock, James",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Campbell, Robert J",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Lai, Yongjun",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Dixon, Roger A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Low, Donald E",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Pillai, Dylan R",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Lee, Christine H",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kim, Peter T",CO,Co-Investigator,CEHA,University of Guelph,Ontario,Canada
"Logsetty, Sarvesh",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Liu, Song",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Le Deist, Francoise L",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Haddad, Elie",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Casals, Ferran",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fernandez, Isabel",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Idaghdour, Youssef",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Wang, Yanwen",SUP1,Primary Supervisor,CKAA,University of Prince Edward Island (Charlottetown),Prince Edward Island,Canada
"Perry, Benjamin T",NPI,Nominated Principal Investigator,NRCC,National Research Council Canada (Saint-John),New Brunswick,Canada
"Devine, Dana V",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Straus, Suzana Katarina",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wang, Rizhi",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Chew, Ben H",CO,Co-Investigator,AATM,University Hospital (U.B.C.),British Columbia,Canada
"Lange, Dirk",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Morel, Chantal F",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Costantino, Santiago",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Levin, Leonard A",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
