AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Sone, Eli D",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Yau, Yvonne C",KU,Knowledge User,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Waters, Valerie J",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Walker, Gilbert C",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Asgeirsson, David",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Schildknecht, Pedro H",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Barzda, Virginijus",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Chan, Warren C",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Shin, Jumi",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Lee, Samuel S",PI,Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Ross, Colin J",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tirona, Rommel G",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Schwarz, Ute I",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Al-Judaibi, Bandar",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Graff, Lesley A",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Bernstein, Charles N",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Marriott, James J",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Mayer, Emeran A",CO,Co-Investigator,UEHB,University of California (Los Angeles),California,United States
"Myers, Robert P",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Hirota, Simon A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Barnabe, Cheryl C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Ghosh, Subrata",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Barnabe, Cheryl C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Eksteen, Johannes A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Kamath, Binita M",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Muise, Aleixo M",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Benchimol, Eric I",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Avina-Zubieta, Juan A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"De Vera, Mary A",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Barnabe, Cheryl C",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Xie, Hui M",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Marshall, Jean S",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Butcher, Eugene C",CO,Co-Investigator,UEBA,Stanford University (California),California,United States
"Legare, Jean-FranÃÂ§ois",PI,Principal Investigator,HORN,Horizon Health Network (New Brunswick)/RÃÂ©seau de SantÃÂ© Horizon (Nouveau Brunswick),New Brunswick,Canada
"Bezuhly, Michael",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Eklund, Kari K",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"James, Matthew T",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Smaill, Fiona M",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Masching, Renee",KU,Knowledge User,CABO,Canadian Aboriginal AIDS Network (Vancouver)/RÃÂ©seau canadien autochtone du SIDA (Vancouver),British Columbia,Canada
"Margolese, Shari L",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Penz, Erika D",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Yipp, Bryan",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Chee, Alex C",CO,Co-Investigator,UVEA,Massachusetts General Hospital (Boston),Massachusetts,United States
"Hahn, Klaus M",CO,Co-Investigator,SHAA,University of North Carolina (Chapel Hill),North Carolina,United States
"Gibbings, Derrick J",PI,Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Baillie, Colin P",NPI,Nominated Principal Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Farhat, Nawal",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Kanters, Steve",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Larouche, Ariane",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fabre, Thomas",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Salters, Kate",NPI,Nominated Principal Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Warry, Wayne R",SUP1,Primary Supervisor,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Herring, Ann",SUP,Supervisor,CEBA,McMaster University,Ontario,Canada
"Medeiros, Priscilla",NPI,Nominated Principal Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Robar, James L",SUP1,Primary Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Parsons, David",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Kelly, Robin",SUP,Supervisor,ISAO,Nova Scotia Health Authority (Halifax),Nova Scotia,Canada
"Baker, Perrin",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Cao, Ruifeng",NPI,Nominated Principal Investigator,MIND,University of Minnesota Duluth,Minnesota,United States
"Willis, Lisa",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Li, Jingjing",NPI,Nominated Principal Investigator,UEBA,Stanford University (California),California,United States
"Oudhoff, Menno J",NPI,Nominated Principal Investigator,BRCE,"Biomedical Research Centre (Vancouver, British Columbia)",British Columbia,Canada
"Hassan, Saima N",NPI,Nominated Principal Investigator,SLAA,Oregon Health & Science University (Portland),Oregon,United States
"Bernier, Louis-Philippe",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tsai, Sue Y",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Osborne, Suzanne E",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Power, Geoffrey A",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Vanderlaan, Rachel D",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Julian, Lisa M",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Harrar, Vanessa",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Descalzi, Giannina",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Zachariou, Venetia",SUP1,Primary Supervisor,SGAB,Mount Sinai School of Medicine (New York),New York,United States
"Smolina, Ekaterina",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sokke Umeshappa, Channakeshava",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Korall, Alexandra M",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Thumath, Meaghan A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wiegand, Kimberly C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Gouaux, Eric",SUP1,Primary Supervisor,SLAA,Oregon Health & Science University (Portland),Oregon,United States
"Coleman, Jonathan A",NPI,Nominated Principal Investigator,SLAA,Oregon Health & Science University (Portland),Oregon,United States
"Wang, Jing",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Stanev, Roger",NPI,Nominated Principal Investigator,AADS,University of South Florida (Tampa),Florida,United States
"Duca, Frank A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Finzi, AndrÃÂ©s",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Brockman, Mark A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Kaufmann, Daniel E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Luo, Ma",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Li, Qingsheng",CO,Co-Investigator,SBAA,University of Nebraska (Lincoln),Nebraska,United States
"Howard, Terry",KU,Knowledge User,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Jollimore, Jody",KU,Knowledge User,HIMS,"Health Initiative For Men Society (Vancouver, BC)",British Columbia,Canada
"Tsoukas, Christos M",PI,Principal Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Phillips, Peter",KU,Knowledge User,CAAA,University of British Columbia,British Columbia,Canada
"Burchell, Ann N",PI,Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Cox, John J",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Guillemi, Silvia A",KU,Knowledge User,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Hull, Mark W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sanche, Stephen E",PI,Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Cescon, Angela",CO,Co-Investigator,ADSB,B.C. Centre for Excellence in HIV/AIDS (Vancouver),British Columbia,Canada
"Samji, Hasina",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Wong, Alexander C",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Perley-Dutcher, Lisa M",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Rudderham, Sharon E",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Hutt-MacLeod, Daphne",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Paul, Kara",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"MacKinnon, Anita M",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Cidro, Jaime",NPI,Nominated Principal Investigator,CDBA,University of Winnipeg,Manitoba,Canada
"Harris, Cory S",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Awashish, Minnie",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Maxwell, Christopher A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lawson, Joshua A",SUP1,Primary Supervisor,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Oluwole, Oluwafemi",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lun, Eric",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Dragojlovic, Nicolas",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Douglas, Conor M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hume, Lucy E",PDM,Principal Knowledge User,CEAA,University of Toronto,Ontario,Canada
"de Oliveira, Claire",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Bowlby, Anne",PDM,Principal Knowledge User,OWHC,Ontario Ministry of Health and Long Term Care/MinistÃÂ¨re de la SantÃÂ© et des Soins de longue durÃÂ©e de l'Ontario,Ontario,Canada
"Gomes, Tara",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Skedgel, Christopher D",CO,Co-Investigator,AAPP,University of East Anglia (England),Unknown/Inconnu,United Kingdom
"de Oliveira, Claire",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Dragomir, Alice",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rousseau, Jean",KU,Knowledge User,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Joyce, Mike",KU,Knowledge User,INTZ,Province of Nova Scotia,Nova Scotia,Canada
"Matheson, Garth R",PDM,Principal Knowledge User,AEGL,Ontario Health - CCO (Toronto),Ontario,Canada
"Cox, John J",KU,Knowledge User,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lee, Colin, Quek-Tze",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Taylor, Darlene",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Lester, Richard T",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Coombs, Daniel",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bryan, Stirling",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Allen, Vanessa G",KU,Knowledge User,PHAO,Public Health Ontario (Toronto)/SantÃÂ© publique Ontario (Toronto),Ontario,Canada
"Wilson, David P",CO,Co-Investigator,QUET,Queensland University of Technology (Australia),Unknown/Inconnu,Australia
"Robert, Wayne A",CO,Co-Investigator,HIMS,"Health Initiative For Men Society (Vancouver, BC)",British Columbia,Canada
"Fairley, Christopher K",CO,Co-Investigator,ABAA,"Monash University, Clayton Campus, Australia",Victoria,Australia
"Grace, Daniel",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Krystal, Arden",KU,Knowledge User,PHES,Provincial Health Services Authority (British Columbia),British Columbia,Canada
"Loslier, Julie",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Smits, Pernelle",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"SauvÃÂ©, Jocelyne",PDM,Principal Knowledge User,CMQU,"CollÃÂ¨ge des mÃÂ©decins du QuÃÂ©bec (MontrÃÂ©al, QC)",QuÃÂ©bec,Canada
"Jobin, Lyne",KU,Knowledge User,MSSS,MinistÃÂ¨re de la SantÃÂ© et des Services sociaux (QuÃÂ©bec),QuÃÂ©bec,Canada
"Xenocostas, Spyridoula",KU,Knowledge User,INVX,CIUSSS de l'Ouest de-l'Ile-de-MontrÃÂ©al-Cavendish,QuÃÂ©bec,Canada
"Temcheff, Caroline E",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Martin-Storey, Alexa",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Dubois, Marie-France",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Hudon, Catherine",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Groulx, Antoine",KU,Knowledge User,IOAJ,Gouvernement du QuÃÂ©bec-Tourisme QuÃÂ©bec,QuÃÂ©bec,Canada
"Couture, Martine",PDM,Principal Knowledge User,CFED,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Chicoutimi,QuÃÂ©bec,Canada
"Gagnon, Gilles",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Harvey, RÃÂ©gis",KU,Knowledge User,ADXF,HÃÂ´pital de JonquiÃÂ¨re (QuÃÂ©bec),QuÃÂ©bec,Canada
"Nepton, Martine",KU,Knowledge User,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Dion, Camil",KU,Knowledge User,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Howard, Michelle I",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Hanvey, Louise",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Bernard, Carrie D",PDM,Principal Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Siu, Henry Y",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Sudore, Rebecca",CO,Co-Investigator,UEHC,University of California (San Francisco),California,United States
"Winemaker, Samantha",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Slaven, Marissa",PDM,Principal Knowledge User,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Kahan, Meldon",CO,Co-Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"French, Simon D",CO,Co-Investigator,ABIN,Macquarie University (Australia),New South Wales,Australia
"Salisbury, Garry",PDM,Principal Knowledge User,GOVO,Government of Ontario - Ministry of Enterprise Opportunity and Innovation,Ontario,Canada
"Smith, Andrew J",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Dubin, Ruth",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Redekop, Gary J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Preston, Roanne L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Marcellus, Lenora M",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Heffernan, Michael L",KU,Knowledge User,OAKT,Oakville-Trafalgar Memorial Hospital,Ontario,Canada
"Van Spall, Harriette",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Haughton, Dilys",PDM,Principal Knowledge User,HMIL,Hamilton Niagara Haldimand Brant Community Care Access Centre,Ontario,Canada
"Ricci, Joseph A",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Tjandrawidjaja, Michael",KU,Knowledge User,WILL,William Osler Health Center (Brampton),Ontario,Canada
"Smith, Teresa",PDM,Principal Knowledge User,INYK,Hamilton Health Sciences (Ontario),Ontario,Canada
"Maingi, Manish",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Porepa, Liane F",KU,Knowledge User,CEAA,University of Toronto,Ontario,Canada
"Lapointe, Julie",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Foster, Brian C",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
