App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Card, Kiffer G",University of Victoria (British Columbia),CABA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; POPULATION HEALTH,HEALTH EQUITY; HEALTH CARE DELIVERY,"Harnessing Health Systems to Optimize Biomedical Prevention for HIV Elimination among Gay, Bisexual, and Other Men Who Have Sex with Men in Canada"
"Russell, Matthew",University of Calgary,CBBA,Alberta,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,HEALTH POLICY; MENTAL DISABILITY,Informing Policy on School Transitions for Children with Disabilities in Alberta
"Ringham, Catherine L",University of Calgary,CBBA,Alberta,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; NURSING,HEALTH SERVICES RESEARCH; HEALTH CARE DELIVERY,The social organization of Family Integrated Care (FICare): Mapping coordination of care in NICUs for effective scale and spread
"Weijs, Cynthia",University of Calgary,CBBA,Alberta,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,DETERMINANTS OF HEALTH; MULTIDISCIPLINARY,Community-Based Assessment and Prevention of Tooth Decay for Children Experiencing Domestic Violence
"Xu, Yuan",University of Calgary,CBBA,Alberta,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),HEALTH SERVICES RESEARCH; HEALTH RESEARCH,HEALTH SERVICES RESEARCH; HEALTH POLICY,To develop analytical methodology for digital health information to leverage clinical decision-supporting and healthcare system performance assessment.
"Backe, Horst",The British Columbia Association of Community Response Networks (Surrey),BRIC,British Columbia,Canada,ICS,Institute Community Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Mobilizing Knowledge to Improve Wellness of Sexual and Gender Minority Older Adults on Vancouver Island and the Gulf Islands
"Duggan, Mary","Canadian Society for Exercise Physiology (Ottawa, Ontario)/SociÃÂ©tÃÂ© canadienne de physiologie de l'exercise",CSEP,Ontario,Canada,ICS,Institute Community Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Promoting ""Exercise is Medicine"" for Canadian Older Adults"
"Barclay, Ruth E",University of Manitoba,CDAA,Manitoba,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,AGING; POPULATION HEALTH,AGING; ARTHRITIS/OSTEOARTHRITIS,Self-reported and physical factors associated with community ambulation in older adults and people with osteoarthritis
"Hancock, Bronwyn",Yukon University,ABYC,Yukon,Canada,SU1,Support for people and patient-oriented research and trials (support) units,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Yukon SPOR SUPPORT Unit: Seed Funding Proposal
"Phillips, Susan","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,GNP,Team Grant: GENDER-NET Plus ERA-Net Cofund: Promoting gender equality in H2020 and the ERA,Grant Program,***,Special Cases,AGING; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,AGING; DETERMINANTS OF HEALTH,Evolving gender differences in health & care across cohorts
"Duchesne, Simon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,UHI,Operating Grant: Understanding the Health Impact of Inactivity,Grant Program,UHI,Operating Grant : Understanding the Health Impact of Inactivity,AGING; NERVOUS SYSTEM,AGING; ENVIRONMENTAL INFLUENCES ON HEALTH,Ensuring mission success and optimal aging: disentangling the impact of simulated microgravity on brain health
"Schummers, Laura",University of British Columbia,CAAA,British Columbia,Canada,HI7,Health System Impact Fellowships - Post-Doctoral Western Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),REPRODUCTION/PREGNANCY; POPULATION HEALTH,POPULATION HEALTH; HEALTH SERVICES RESEARCH,Population-based epidemiological analyses to evaluate and inform reproductive health policies in British Columbia
"Sim, Sarah Meaghan",Dalhousie University (Nova Scotia),CHAA,Nova Scotia,Canada,HI3,Health System Impact Fellowships  - Post-Doctoral Eastern Canada 2 year,Award Program,HIF,Fellowship : Health System Impact Fellowships Post Doctoral Fellows (IHSPR FE),POPULATION HEALTH; HEALTH SERVICES RESEARCH,POPULATION HEALTH; HEALTH EQUITY,A sea of change and a bridge to the future: Health System Impact through population health integration within Nova Scotia's health service and delivery system
"Lachance, Chantelle C",Unity Health Toronto,CEAJ,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Examining Reporting Bias in Randomized Controlled Trials from Two Network Meta-Analyses: Comparison of Clinical Trial Registrations and Their Respective Publications
"Riazi, Negin A",University of British Columbia,CAAA,British Columbia,Canada,IHT,Prize - IHDCYH Talks,Award Program,IHT,Prize - IHDCYH Talks,POPULATION HEALTH; HEALTH RESEARCH,POPULATION HEALTH; HEALTH PROMOTION,24-Hour Movement Guidelines for the Early Years (0-4 years): Disseminating the guidelines through an animated video
"Palaniyappan, Lena K",University of Western Ontario,CEEA,Ontario,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,MENTAL HEALTH; HEALTH RESEARCH,SCHIZOPHRENIA; MENTAL AND BEHAVIOURAL DISEASES,IMproved Personalized medicine through machine LEarning in MENTal disorders
"Klein, Karl M",University of Calgary,CBBA,Alberta,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,DRUG RESEARCH; GENETICS,EPILEPSY,Rational antiepileptic drug selection by combining gene network and ICT analysis (RAISE-GENIC)
"Mital, Seema",Hospital for Sick Children (Toronto),CEAB,Ontario,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,"CARDIOVASCULAR; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",CARDIOLOGY,PeRsOnalized genomics for CongEnital hEart Disease
"Hung, Lillian M","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,GERONTOLOGY; HEALTH SERVICES RESEARCH,AGING; HEALTH SERVICES RESEARCH,Mobilize Rapid Research Knowledge Uptake by Using Gamification
"Gonsalves, Christine",Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,CEKA,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,CRH,Institute of Circulatory and Respiratory Health,CARDIOVASCULAR; POPULATION HEALTH,CARDIOVASCULAR; POPULATION HEALTH,"A critical discourse analysis of Twitter posts regarding the meanings Canadians ascribe to cardiovascular disease (CVD), health identities, and health-related behaviours."
"Deslauriers, Simon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Determinants of waiting time to access multidisciplinary pain treatment facilities for persons with rheumatic conditions in Quebec, Canada"
"Rost, Hannes L",University of Toronto,CEAA,Ontario,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",CANCER THERAPY GENERAL; NONE OF THE ABOVE,Integrative Personal Omics Profiles in Glioblastoma Recurrence and Therapy Resistance
"Foulds, Heather",University of Saskatchewan,CCAA,Saskatchewan,Canada,WH1,Chair: Women Heart and Brain Health - Indigenous Women's Heart and Brain Health (Early Career),Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Social and cultural impacts on cardiovascular health determinants for Indigenous women
"Downey, Bernice E",McMaster University,CEBA,Ontario,Canada,WH1,Chair: Women Heart and Brain Health - Indigenous Women's Heart and Brain Health (Early Career),Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Understanding & Mending ""Broken"" Hearts: Linking Europeen colonization, Indigenous women's heart health, and resiliency-focused approaches to health litteracy."
"Abdel-Qadir, Husam-Eldin M",Women's College Hospital (Toronto),CEAN,Ontario,Canada,WH3,Chair: Women Heart and Brain Health - Women's Heart and Brain Health (Early Career),Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Characterizing Heart and Mind health post-chemotherapy in women with breast cancer
"Nerenberg, Kara A",University of Calgary,CBBA,Alberta,Canada,WH4,Chair: Women Heart and Brain Health - Women's Heart and Brain Health (Mid-Career),Award Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Program to IMPROVE the heart and brain health of postpartum Canadian women
"El Sherif, Reem",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"How do people use online consumer health information with others, and what are the outcomes? A research protocol"
"Diamandis, Eleftherios P",Sinai Health System (Toronto),CEAD,Ontario,Canada,ENP,Team Grant: ERA PerMed Cofund: Rsrch Projects on Personalized Med.ÃÂSmart Combination of Pre-clinical and Clinical Rsrch with Data & ICT Solutions,Grant Program,***,Special Cases,HEALTH RESEARCH; CANCER,PROSTATE AND BLADDER CANCER; PROSTATE AND BLADDER CANCER THERAPY,Integrative PersonalizedRiskand Therapy Stratification of Localized Prostate Cancer
"D'Amico, Danielle N",Ryerson University (Toronto),ABAF,Ontario,Canada,ISU,Travel Awards - Institute Community Support,Award Program,AGI,Institute of Aging,AGING; NUTRITION,AGING; EPIDEMIOLOGY,The mediating role of protein carbonyls in the relationship between Western diet intake and cognitive function in late life: The NutCog-NuAge study
"Kurteva, Siyana",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,ISU,Travel Awards - Institute Community Support,Award Program,HSP,Institute of Health Services and Policy Research,HEALTH SERVICES RESEARCH; POPULATION HEALTH,EPIDEMIOLOGY; HEALTH SERVICES RESEARCH,Patterns of opioid utilization in the 90-days post hospital discharge and risk of re-admissions and emergency department visits
"Grandy, Scott A",Nova Scotia Health Authority (Halifax),ISAO,Nova Scotia,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,EXercise to prevent AnthraCycline-based Cardio-Toxicity (EXACT 2.0) in individuals with breast cancer
"Spreafico, Anna",University Health Network (Toronto),ADHD,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Oral and intestinal microbiome profiling in intermediate risk locally advanced head and neck squamous cell carcinoma patients receiving chemoradiotherapy and immunoradiotherapy
"Diallo, Jean-Simon",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Novel oncolytic virus vaccines exploiting dendritic cell targeting
"Pratt, Christine M",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,BRCA2-deficient fibroblasts in tumour promotion
"Ilkow, Carolina S",Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,ADYP,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Oncolytic immunotherapy-driven synthetic lethality
"Moraes, Christopher",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Reconceptualizing cancer metastasis as a balance of intra-tumoural mechanical forces
"Prado, Carla M",University of Alberta,CBAA,Alberta,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Maximizing metastatic breast cancer patient outcomes using diet and exercise
"Bridle, Byram W",University of Guelph,CEHA,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Combining oncolytic virotherapy and epigenetic modifiers to treat acute leukemias
"Shmulevitz, Maya",University of Alberta,CBAA,Alberta,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Multi-mechanistic oncolytic reovirus variants for clearing cancer
"Gorrini, Chiara",University Health Network (Toronto),ADHD,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Targeting aryl hydrocarbon receptor as novel vulnerability in triple negative breast cancers
"Cafazzo, Joseph A",University Health Network (Toronto),ADHD,Ontario,Canada,CCP,Operating Grant: Canadian Cancer Society Innovation Grants,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A virtual prostate cancer clinic for enhanced survivorship care
"McDonough, Meghan H",University of Calgary,CBBA,Alberta,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,AGING; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,AGING; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Social factors and physical activity in older adults: Identifying predictors across vulnerable populations
"Bertrand, Yan",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,GSM,Master's Award: Frederick Banting and Charles Best Canada Graduate Scholarships,Award Program,*A*,Special Cases - Awards Programs,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Centres hospitaliers universitaires au Canada : Perspectives et dÃÂ©fis pour les systÃÂ¨mes de santÃÂ© apprenants
"St.John, Philip D",University of Manitoba,CDAA,Manitoba,Canada,ACD,Catalyst Grant: Analysis of Canadian Longitudinal Study in Aging (CLSA) Data,Grant Program,ACD,Catalyst Grant: Analysis of CLSA Data,POPULATION HEALTH; AGING,EPIDEMIOLOGY; AGING,Health Status of Rural Canadians - The Canadian Longitudinal Study of Aging.
