Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Ronsky, Janet L",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Petric, Martin",PI,Principal Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Lefevre, Joanne",SUP1,Primary Supervisor,CEGA,Carleton University (Ottawa),Ontario,Canada
"Sestan, Nenad",SUP1,Primary Supervisor,UGAA,Yale University (Connecticut),Connecticut,United States
"Braschi, Emelie",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Mcarthur, Colin J",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Dumont, Marie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Boulianne, Gabrielle L",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Bouchard, Maxime L",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Von Roretz, Christopher J",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Uhanova, Julia",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Kommaddi, Reddy Peera",PI,Principal Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Young, Nancy L",CO,Co-Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Verchere, Bruce C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Greaves, Lorraine J",CO,Co-Investigator,IRAT,"Centre of Excellence for Women's Health (Vancouver, BC)/Centres d'excellence pour la SantÃÂ© des Femmes",British Columbia,Canada
"Lee, Douglas S",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bellemare, Judith",NPI,Nominated Principal Investigator,AEHD,Centre Hospitalier Universitaire de QuÃÂ©bec,QuÃÂ©bec,Canada
"Schiffrin, Ernesto L",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Vollant, Stanley",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Tschakovsky, Michael E",SUP1,Primary Supervisor,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Howlett, Alexandra A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Thibodeau, Jacques",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Ross, Kelley A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Gladman, Dafna D",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Pawson, Anthony J",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Goulet, Claude",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Rosberger, Zeev",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Gitzhofer, Francois",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Zandstra, Peter W",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Audibert, Francois",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Prichard, Roger K",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Rhodes, Ryan E",SUP1,Primary Supervisor,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Poirier, Paul",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Mcghee, James D",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Wong, Sabrina T",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sherlock, Christopher H",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pillai Riddell, Rebecca Rita E",SUP1,Primary Supervisor,CEAD,Sinai Health System (Toronto),Ontario,Canada
"Zehr, E. Paul",SUP1,Primary Supervisor,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Buee, Luc",SUP,Supervisor,ADHE,"INSERM (Paris,France)",Unknown/Inconnu,France
"Strychar, Irene",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Abbott, Frank S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Jeffs, Lianne P",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Messner, Hans A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Jurisica, Igor",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Wang, Rui",NPI,Nominated Principal Investigator,CEKA,Laurentian University of Sudbury/UniversitÃÂ© Laurentienne,Ontario,Canada
"Hahn, Phil",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Kobor, Michael S",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Nordentoft, Merete",CO,Co-Investigator,DBAA,Kobenhavns Universitet (Denmark),Unknown/Inconnu,Denmark
"Lee, Jonathan M",SUP1,Primary Supervisor,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Cameron, Roy",NPI,Nominated Principal Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Day, Arla",CO,Co-Investigator,CHDA,Saint Mary's University (Nova Scotia),Nova Scotia,Canada
"Peters, Julia",NPI,Nominated Principal Investigator,AEGL,Ontario Health - CCO (Toronto),Ontario,Canada
"Orbinski, James J",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Clark, Jessica M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Egeland, Grace M",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Dick, Frederick A",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Fox, Christopher J",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Michalak, Erin",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Le, Nhu D",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Humar, Atul",PI,Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Manuel, Douglas G",SUP1,Primary Supervisor,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Gravel, Roy A",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Cullis, Pieter R",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lafontaine Lacasse, Mathieu",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Touati, Nassera",CO,Co-Investigator,ENAP,Ecole nationale d'administration publique (QuÃÂ©bec),QuÃÂ©bec,Canada
"Chen, Robert E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Davies, Elizabeth M",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Walmsley, Sharon L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Wessman, Maija",CO,Co-Investigator,ABAS,University of Helsinki (Finland),Unknown/Inconnu,Finland
"Mesaeli, Nasrin M",SUP1,Primary Supervisor,CDAA,University of Manitoba,Manitoba,Canada
"Thorne, Sally E",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lix, Lisa M",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Hussain, Sabah N",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Yang, Jun",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hottin, Paule",CO,Co-Investigator,AEIF,Institut universitaire de gÃÂ©riatrie de Sherbrooke,QuÃÂ©bec,Canada
"Kealey, Gregory S",NPI,Nominated Principal Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Gagnon, Pierre R",SUP1,Primary Supervisor,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mcdermid, Heather E",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Barr, Ronald G",CO,Co-Investigator,BCCI,BC Children's Hospital Research Institute,British Columbia,Canada
"Hickey, Ellen M",SUP1,Primary Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Lowary, Todd L",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Lee, Douglas S",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Gill, Grace",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Nanci, Antonio",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Fournier, Alyson Elise",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Parkinson, John",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"King, Suzanne",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jeram, Stanley M",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Walker, Richard E",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Burry, Lisa D",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Hamel, Paul A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Jones, Derek K",SUP,Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Young, Katherine",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Howell, Patricia L",SUP1,Primary Supervisor,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Trudel, Gilles",CO,Co-Investigator,CFEB,UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,QuÃÂ©bec,Canada
"Alaoui-Jamali, Moulay A",NPI,Nominated Principal Investigator,ABFJ,Lady Davis Institute for Medical Research (Mtl),QuÃÂ©bec,Canada
"Royle, ValÃÂ©rie",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Maltais, FranÃÂ§ois",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mercier, Julie S",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Inuit Tapiriit Kanatami, (Itk)",NPI,Nominated Principal Investigator,NUIT,Inuit Tapiriit Kanatami (Ottawa),Ontario,Canada
"Macdonald, Justin A",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Roughley, Peter J",CO,Co-Investigator,CPTG,Shriners Hospital for Children (MontrÃÂ©al)/HÃÂ´pital Shriners pour enfants,QuÃÂ©bec,Canada
"Links, Paul S",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Poirier, Paul",CO,Co-Investigator,CPVR,Institut universitaire de cardiologie et de pneumologie de QuÃÂ©bec - U Laval,QuÃÂ©bec,Canada
"Canadian Arthristis, Patient Allianc",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Diamond, Ivan R",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Shipp, Maurice",CO,Co-Investigator,XXXX,Undetermined/IndeterminÃÂ©,Unknown,Unknown
"Pruszynski, Andrew P",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Maziade, Michel G",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Rochon, Elizabeth A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Hoch, Jeffrey S",CO,Co-Investigator,AABB,University of California (Davis),California,United States
"Ding, Hao",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Glover, J. N. Mark",SUP1,Primary Supervisor,CBAA,University of Alberta,Alberta,Canada
"Mizrahi, Romina",PI,Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Langley, Joanne M",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Strange, Karen",PI,Principal Investigator,TRWE,"Ministry of Health Services (Victoria, BC)",British Columbia,Canada
"Doucet, Guy",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Purssell, Roy A",PI,Principal Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Lamothe, Lise",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kaplan, Bonnie J",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Thombs, Brett D",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cantarovich, Marcelo",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Griffith, E. Jane",CO,Co-Investigator,INWC,CancerCare Manitoba,Manitoba,Canada
"Karamagi, Ednah A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Poissant, Lise",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Gagliese, Lucia",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Davis, Darryl R",NPI,Nominated Principal Investigator,ABDZ,University of Ottawa Heart Institute/Institut de cardiologie de l'UniversitÃÂ© d'Ottawa,Ontario,Canada
"Beanlands, Rob",NPI,Nominated Principal Investigator,OHIR,Ottawa Heart Institute Research Corporation (Ontario),Ontario,Canada
"Murphy, Michael E",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Reijo Pera, Renee",SUP1,Primary Supervisor,UEHC,University of California (San Francisco),California,United States
"Choi, Peter T",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Tepania-Palmer, Gwen",CO,Co-Investigator,ZAAA,University of Auckland (New Zealand),Unknown/Inconnu,New Zealand
"Rurak, Danny W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Salesse, Christian",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bilodeau, AngÃÂ¨le",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Richards, Robin R",SUP1,Primary Supervisor,CEAA,University of Toronto,Ontario,Canada
"Menzies, Richard",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Wekerle, Christine M",PI,Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Fox, Mary",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Landry, RÃÂ©jean",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Ozdemir, Vural",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Harder, Henry G",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Emili, Andrew N",PI,Principal Investigator,UVBA,Boston University (Massachusetts),Massachusetts,United States
"Chau, Tom",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Baxter, Nancy N",NPI,Nominated Principal Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Ghosh, Sanjoy",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Hoskin, David",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Sebaldt, Rolf-Jochem",KU,Knowledge User,CEBA,McMaster University,Ontario,Canada
"McCoy, Kathy",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Eaves, Connie J",SUP1,Primary Supervisor,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Godard, Beatrice",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Leblanc, AndrÃÂ©a C",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Spence, John C",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Alvarez, Fernando",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Israel, Mimi",PDM,Principal Knowledge User,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Dodds, Linda",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Ter Keurs, Hendrik E",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Singer, Peter A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Yoshida, Karen K",SUP,Supervisor,CEAA,University of Toronto,Ontario,Canada
"Swiontkowski, Marc F",CO,Co-Investigator,UXAA,University of Minnesota (Minneapolis),Minnesota,United States
"Case, Allison M",CO,Co-Investigator,CCAB,"Royal University Hospital, Saskatoon",Saskatchewan,Canada
"Flanagan, Helen E",CO,Co-Investigator,IWKI,IWK Health Centre (Halifax),Nova Scotia,Canada
"Rothe, J. Peter",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Burrows, Lori L",SUP,Supervisor,CEBA,McMaster University,Ontario,Canada
"Moukhles, Hakima",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"McElwee, Kevin J",PI,Principal Investigator,RBAE,University of Bradford (UK),Unknown/Inconnu,United Kingdom
"Vallance, Bruce A",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Howard, John M",SUP,Supervisor,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Miller, Fiona A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Michelakis, Evangelos D",NPI,Nominated Principal Investigator,CBAD,University of Alberta Hospital (Edmonton),Alberta,Canada
"Duronio, Robert J",SUP1,Primary Supervisor,SHAA,University of North Carolina (Chapel Hill),North Carolina,United States
"Speechley, Mark",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Sutradhar, Rinku",CO,Co-Investigator,AEAE,Institute for Clinical Evaluative Sciences-Toronto,Ontario,Canada
"Riabowol, Karl T",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Kosatsky, Tom",CO,Co-Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Raine, Kim D",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Koszycki, Diana",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Bottorff, Joan L",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kuhnlein, Harriet V",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Post, Martin",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
